Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    statements                     shift and go to state 187
    statement                      shift and go to state 10

state 170

    (43) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression . paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression . paso3for statements paso4for2 END DO
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (55) paso3for -> .
    (76) paso4 -> .

    COMMA           reduce using rule 55 (paso3for -> .)
    ID              reduce using rule 55 (paso3for -> .)
    CALL            reduce using rule 55 (paso3for -> .)
    READ            reduce using rule 55 (paso3for -> .)
    WRITE           reduce using rule 55 (paso3for -> .)
    IF              reduce using rule 55 (paso3for -> .)
    EXIT            reduce using rule 55 (paso3for -> .)
    DO              reduce using rule 55 (paso3for -> .)
    END             reduce using rule 55 (paso3for -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    paso4                          shift and go to state 64
    paso3for                       shift and go to state 188

state 171

    (16) variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN . paso51dim
    (21) paso51dim -> .

    ID              reduce using rule 21 (paso51dim -> .)
    CALL            reduce using rule 21 (paso51dim -> .)
    READ            reduce using rule 21 (paso51dim -> .)
    WRITE           reduce using rule 21 (paso51dim -> .)
    IF              reduce using rule 21 (paso51dim -> .)
    EXIT            reduce using rule 21 (paso51dim -> .)
    DO              reduce using rule 21 (paso51dim -> .)
    INT             reduce using rule 21 (paso51dim -> .)
    REAL            reduce using rule 21 (paso51dim -> .)
    END             reduce using rule 21 (paso51dim -> .)

    paso51dim                      shift and go to state 189

state 172

    (15) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA . NUMBER paso4dim CPAREN paso52dim

    NUMBER          shift and go to state 190


state 173

    (40) statement -> IF paso1bool ifs ELSE paso3bool statements END IF . paso4bool
    (68) paso4bool -> .

    END             reduce using rule 68 (paso4bool -> .)
    ID              reduce using rule 68 (paso4bool -> .)
    CALL            reduce using rule 68 (paso4bool -> .)
    READ            reduce using rule 68 (paso4bool -> .)
    WRITE           reduce using rule 68 (paso4bool -> .)
    IF              reduce using rule 68 (paso4bool -> .)
    EXIT            reduce using rule 68 (paso4bool -> .)
    DO              reduce using rule 68 (paso4bool -> .)
    ELSIF           reduce using rule 68 (paso4bool -> .)
    ELSE            reduce using rule 68 (paso4bool -> .)

    paso4bool                      shift and go to state 191

state 174

    (100) logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 100 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 100 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 100 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 175

    (101) logicexp -> logicexp paso2lgexp AND andornot slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (112) logicop -> . GT
    (113) logicop -> . GET
    (114) logicop -> . NE
    (115) logicop -> . EQUALS
    (116) logicop -> . LET
    (117) logicop -> . LT

    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    logicop                        shift and go to state 192

state 176

    (95) logicexp -> logicexp paso2lgexp AND andornot NOT . andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> logicexp paso2lgexp AND andornot NOT . andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) andornot -> .

    OPAREN          reduce using rule 94 (andornot -> .)
    ID              reduce using rule 94 (andornot -> .)
    NUMBER          reduce using rule 94 (andornot -> .)
    REAL            reduce using rule 94 (andornot -> .)

    andornot                       shift and go to state 193

state 177

    (102) logicexp -> logicexp paso2lgexp OR andornot slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (112) logicop -> . GT
    (113) logicop -> . GET
    (114) logicop -> . NE
    (115) logicop -> . EQUALS
    (116) logicop -> . LET
    (117) logicop -> . LT

    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    logicop                        shift and go to state 194

state 178

    (96) logicexp -> logicexp paso2lgexp OR andornot NOT . andornot slogicexp pasonot paso2lgexp
    (98) logicexp -> logicexp paso2lgexp OR andornot NOT . andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) andornot -> .

    OPAREN          reduce using rule 94 (andornot -> .)
    ID              reduce using rule 94 (andornot -> .)
    NUMBER          reduce using rule 94 (andornot -> .)
    REAL            reduce using rule 94 (andornot -> .)

    andornot                       shift and go to state 195

state 179

    (66) ifs -> OPAREN logicexp CPAREN paso2bool THEN statements . iffs
    (23) statements -> statements . statement
    (69) iffs -> . iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (70) iffs -> . ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (71) iffs -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ELSIF resolved as shift
    ELSIF           shift and go to state 196
    ELSE            reduce using rule 71 (iffs -> .)
    END             reduce using rule 71 (iffs -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ELSIF           [ reduce using rule 71 (iffs -> .) ]

    statement                      shift and go to state 21
    iffs                           shift and go to state 197

state 180

    (110) slogicexp -> ID OPAREN expression COMMA expression . CPAREN
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (76) paso4 -> .

    CPAREN          shift and go to state 198
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    paso4                          shift and go to state 64

state 181

    (99) logicexp -> NOT andornot slogicexp pasonot paso2lgexp .

    CPAREN          reduce using rule 99 (logicexp -> NOT andornot slogicexp pasonot paso2lgexp .)
    AND             reduce using rule 99 (logicexp -> NOT andornot slogicexp pasonot paso2lgexp .)
    OR              reduce using rule 99 (logicexp -> NOT andornot slogicexp pasonot paso2lgexp .)


state 182

    (37) statement -> ID COLLON DO paso1do statements paso2do END DO . ID

    ID              shift and go to state 199


state 183

    (34) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 . CPAREN EQUAL expression paso9

    CPAREN          shift and go to state 200


state 184

    (35) statement -> ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression . paso9
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (61) paso9 -> .
    (76) paso4 -> .

    END             reduce using rule 61 (paso9 -> .)
    ID              reduce using rule 61 (paso9 -> .)
    CALL            reduce using rule 61 (paso9 -> .)
    READ            reduce using rule 61 (paso9 -> .)
    WRITE           reduce using rule 61 (paso9 -> .)
    IF              reduce using rule 61 (paso9 -> .)
    EXIT            reduce using rule 61 (paso9 -> .)
    DO              reduce using rule 61 (paso9 -> .)
    ELSIF           reduce using rule 61 (paso9 -> .)
    ELSE            reduce using rule 61 (paso9 -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    paso4                          shift and go to state 64
    paso9                          shift and go to state 201

state 185

    (84) ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression . pasogetdim2 CPAREN
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (64) pasogetdim2 -> .
    (76) paso4 -> .

    CPAREN          reduce using rule 64 (pasogetdim2 -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    pasogetdim2                    shift and go to state 202
    paso4                          shift and go to state 64

state 186

    (28) subroutines -> subroutines SUBROUTINE ID paso1subroutine . statements END SUBROUTINE paso2subroutine
    (23) statements -> . statements statement
    (24) statements -> . statement
    (25) statements -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 25 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 25 (statements -> .) ]
  ! CALL            [ reduce using rule 25 (statements -> .) ]
